Parameter,Value
Sunday,True
Monday,True
Tuesday,True
Wednesday,True
Thursday,True
Friday,True
EnableTimeFilter1,False
StartTime1,1/1/0001 6:30:00 AM
StopTime1,1/1/0001 8:30:00 AM
EnableTimeFilter2,False
StartTime2,1/1/0001 9:30:00 AM
StopTime2,1/1/0001 11:55:00 AM
EnableTimeFilter3,False
StartTime3,1/1/0001 2:00:00 PM
StopTime3,1/1/0001 4:30:00 PM
EnableAccountPNL,False
InitialAccountBalance,300000
DailyTarget,0.05
TrailingStopThresholdDaily,0.0225
AccountHardStop,0.025
EnableLong,True
EnableShort,True
StayInTradeFlatFirst,False
EnableLimitOrdersOveridesMarket,False
EnterLimitOutsideofSignal,True
TicksAwayFromSignal,3
ChartExecutionMark,False
ExecutionMarkerColour,#FF808080
QTYENTRY1,1
Entry2,False
QtyEntry2,1
Entry3,False
QtyEntry3,1
Entry4,False
QtyEntry4,1
Entry5,False
QtyEntry5,1
PSARonAllEntries,True
AllEntriesSL,10
PSARSL1,False
SL1,60
PSARSL2,False
SL2,120
PSARSL3,False
SL3,90
PSARSL4,False
SL4,140
PSARSL5,False
SL5,160
TP1,True
Target1,450
TP2,True
Target2,144
TP3,True
Target3,166
TP4,True
Target4,233
TP5,True
Target5,377
CalculationModeProfitFixedSL,Ticks
SimulatedStopFixed,True
SimulatedStopPSAR,True
CalculationModePSAR,Ticks
PSARAcceleration,0.0001
PSARMaxAcceleration,0.001
PSARAccelerationStep,0.0001
EnableCPDay,False
ShowCPDay,False
CPDLevelThresholdTicks,7
BarsinDirectionD,1
EnableCPWeek,False
ShowCPWeek,False
CPWLevelThresholdTicks,30
BarsinDirectionW,4
PrintPnLLog,False
PrintTradeLog,True
PrintIndicatorValues,True
PrintToCSV,True
FileName,ninza10_CP+-Fibma
EnableDebug,False
EnableADXFilter,True
ShowADX,False
ADXPeriod,14
ADXLowFilter,25
EnableChalkinVolatility,False
ChalkinMAPeriod,10
ChalkinROCPeriod,10
ShowChalkinVolatility,False
ChalkinHighFilter,100
ChalkinLowFilter,1
EnableMomentum,False
ShowMomentum,False
MomentumPeriod,14
MomentumHighFilter,100
MomentumLowFilter,1
EnableFibWeightMACross,True
ShowFibWeightMAs,True
FibWeightMAPeriod,9
FibWeightMA,#FF9A9A9A
SmoothingSimpleMAPeriod,20
SmoothingSimpleMA,#FF454545
ExitonFibCounterCross,True
EnableATRFilter,False
ShowATR,False
ATRperiod,7
ATRUpperBoundary,15.5
ATRLowerBoundary,7
EnableInverseATRFilter,False
ATRInvUpperBoundary,13
ATRInvLowerBoundary,11
EnableChopIndex,False
InverseChopIndex,False
ShowChopIndex,False
ChopPeriod,7
ChopHighFilterValue,90
ChopLowFilterValue,68.5
EnableMACDCross,False
ShowMACD,False
MACDFastEMA,12
MACDSlowEMA,26
EMASignalLine,9
MACDDefaultFilter,False
DefaultUpperBound,10
DefaultLowerBound,-10
MACDDifferenceFilter,False
MACDDifferenceLimit,0.7
EnableBolliOffsetCross,False
ShowBoliOffset,False
BolliBandOuterColour,#FF666666
BolliAxisOffset,1
BollingerPeriod,2
Deviation1,1.414
Instrument,NQ JUN24
Bar Type,12345
Bar Length,16
